acou0,acou1,dance0,dance1,energy0,energy1,loud0,loud1,speech0,speech1,tempo0,tempo1,val0,val1
0.694,0.991,0.585,0.24,0.303,0.0309,-10.058,-27.569,0.0398,0.0578,136.703,83.457,0.142,0.0395
0.142,0.928,0.773,0.23,0.525,0.138,-11.398,-11.24,0.0385,0.0332,119.024,78.839,0.616,0.0371
0.0824,0.971,0.472,0.155,0.373,0.164,-9.54,-16.795,0.028,0.0434,149.804,81.061,0.337,0.0527
0.697,0.991,0.547,0.15,0.39,0.0969,-5.946,-20.803,0.0271,0.0425,128.728,81.014,0.477,0.0361
0.544,0.21,0.643,0.087,0.569,0.0507,-7.459,-30.065,0.0276,0.0432,120.507,84.323,0.275,0.0393
0.938,0.965,0.724,0.0695,0.184,0.0108,-11.416,-26.729,0.0317,0.0429,112.044,75.279,0.252,0.0377
0.648,0.989,0.45,0.672,0.658,0.0644,-7.064,-20.318,0.0472,0.0763,106.799,110.281,0.781,0.468
0.726,0.919,0.349,0.293,0.348,0.0382,-6.142,-21.783,0.0316,0.0413,74.541,110.257,0.0886,0.0549
0.142,0.835,0.675,0.523,0.764,0.355,-6.243,-18.096,0.0373,0.0631,120.009,115.538,0.474,0.257
0.296,0.991,0.623,0.451,0.417,0.0351,-8.699,-27.674,0.0354,0.0363,130.032,116.588,0.721,0.221
0.405,0.941,0.373,0.146,0.367,0.253,-8.075,-14.952,0.0277,0.0368,77.285,93.977,0.165,0.0379
0.869,0.931,0.629,0.124,0.254,0.0847,-9.635,-24.347,0.0687,0.0501,96.189,72.354,0.457,0.0348
0.762,0.992,0.339,0.19,0.249,0.0266,-13.669,-25.947,0.0296,0.0428,94.874,122.353,0.159,0.0574
0.0124,0.99,0.738,0.208,0.937,0.0181,-7.788,-30.21,0.0668,0.0369,131.994,69.774,0.614,0.176
0.663,0.914,0.485,0.382,0.307,0.356,-13.129,-11.06,0.0565,0.0305,80.171,105.779,0.132,0.378
0.0647,0.978,0.575,0.202,0.886,0.0466,-5.182,-24.104,0.034,0.0465,96.308,129.227,0.608,0.0366
0.23,0.849,0.736,0.155,0.411,0.176,-6.705,-15.716,0.0299,0.0374,94.998,84.962,0.798,0.0372
0.217,0.989,0.675,0.278,0.885,0.0815,-4.432,-29.749,0.0436,0.0374,97.03,60.267,0.768,0.0894
0.694,0.989,0.522,0.299,0.44,0.00165,-7.337,-35.511,0.0268,0.0504,119.866,67.199,0.183,0.186
0.0992,0.979,0.547,0.0771,0.752,0.175,-5.153,-19.571,0.0274,0.0396,150.002,76.388,0.716,0.109
0.0618,0.943,0.849,0.357,0.619,0.083,-4.774,-23.775,0.0695,0.0409,94.762,139.334,0.656,0.145
0.428,0.891,0.743,0.118,0.389,0.167,-9.616,-19.203,0.0317,0.0393,86.036,92.682,0.56,0.0272
0.704,0.826,0.358,0.165,0.275,0.139,-8.324,-18.908,0.0277,0.042,103.581,130.285,0.117,0.0394
0.785,0.943,0.531,0.187,0.157,0.0169,-14.553,-30.742,0.0493,0.0359,68.964,103.833,0.347,0.0843
0.308,0.993,0.696,0.187,0.543,0.00914,-6.164,-31.231,0.0489,0.0362,107.969,67.144,0.479,0.0383
0.623,0.959,0.674,0.286,0.536,0.0436,-7.288,-22.429,0.0345,0.0422,143.975,182.569,0.673,0.214
0.794,0.989,0.685,0.311,0.466,0.084,-9.074,-23.293,0.0304,0.035,79.936,106.178,0.353,0.131
0.227,0.975,0.51,0.233,0.308,0.0252,-9.168,-24.824,0.0321,0.0346,126.349,94.736,0.138,0.0936
0.152,0.936,0.677,0.187,0.497,0.0236,-5.763,-29.865,0.0809,0.0397,99.137,132.868,0.419,0.0374
0.634,0.927,0.566,0.367,0.664,0.316,-5.303,-14.49,0.0464,0.0429,128.945,149.089,0.437,0.242
0.106,0.886,0.477,0.236,0.606,0.113,-6.758,-22.199,0.0253,0.0497,75.183,85.145,0.515,0.115
0.554,0.965,0.453,0.227,0.496,0.0306,-5.785,-24.838,0.0453,0.0476,80.994,132.25,0.501,0.0355
0.491,0.992,0.576,0.43,0.39,0.168,-7.202,-22.072,0.0297,0.0617,73.433,149.934,0.319,0.601
0.448,0.984,0.599,0.0815,0.785,0.122,-4.013,-20.99,0.0309,0.0499,140.046,76.849,0.52,0.0343
0.932,0.992,0.612,0.318,0.28,0.107,-8.648,-22.092,0.0434,0.05,72.795,133.131,0.387,0.133
0.76,0.901,0.723,0.166,0.489,0.0952,-6.835,-23.083,0.0262,0.0491,109.96,64.276,0.649,0.0388
0.0294,0.958,0.591,0.25,0.741,0.135,-5.751,-18.615,0.139,0.0488,97.048,94.404,0.452,0.179
0.594,0.994,0.664,0.444,0.491,0.0614,-6.544,-21.038,0.042,0.0504,127.97,91.646,0.24,0.0699
0.805,0.99,0.398,0.362,0.316,0.00387,-7.031,-32.502,0.0368,0.0424,118.582,51.444,0.174,0.0368
0.541,0.995,0.595,0.27,0.497,0.0533,-5.013,-26.88,0.0245,0.0399,140.013,68.738,0.289,0.0489
0.552,0.991,0.477,0.319,0.493,0.158,-7.346,-21.696,0.0291,0.0585,148.984,81.164,0.463,0.163
0.633,0.527,0.675,0.332,0.479,0.218,-9.87,-15.772,0.0278,0.0392,81.998,124.63,0.454,0.538
0.893,0.993,0.476,0.29,0.3,0.00509,-10.737,-28.657,0.0277,0.0397,144.163,66.517,0.304,0.108
0.847,0.956,0.522,0.113,0.358,0.222,-9.214,-13.203,0.03,0.0438,137.66,176.754,0.105,0.0493
0.193,0.933,0.557,0.201,0.609,0.0856,-4.463,-21.483,0.0259,0.0443,104.01,117.229,0.172,0.138
0.804,0.89,0.568,0.275,0.293,0.157,-10.253,-18.752,0.0313,0.0636,147.175,73.289,0.247,0.304
0.0369,0.929,0.738,0.226,0.861,0.0502,-5.916,-26.254,0.0324,0.0496,104.027,124.772,0.756,0.0424
0.0196,0.974,0.484,0.102,0.841,0.0733,-5.438,-24.133,0.0291,0.0488,92.124,73.954,0.304,0.0308
0.065,0.979,0.425,0.513,0.889,0.147,-5.7,-16.76,0.0802,0.0845,162.596,139.409,0.644,0.126
0.171,0.991,0.618,0.223,0.896,0.0217,-5.357,-29.582,0.0307,0.0373,113.961,93.019,0.711,0.0386
0.00577,0.942,0.706,0.13,0.801,0.107,-6.333,-21.869,0.0399,0.0443,100.013,93.846,0.63,0.0457
0.609,0.971,0.881,0.132,0.394,0.0219,-7.835,-31.859,0.059,0.0428,106.009,66.031,0.915,0.0602
0.595,0.982,0.686,0.342,0.457,0.0179,-8.322,-24.846,0.0468,0.0387,150.953,61.757,0.718,0.0382
0.227,0.99,0.627,0.267,0.488,0.103,-11.35,-23.276,0.0552,0.0431,77.975,163.819,0.455,0.0723
0.607,0.971,0.614,0.148,0.379,0.0441,-10.48,-24.975,0.0476,0.0418,107.989,75.515,0.201,0.0883
0.75,0.839,0.496,0.074,0.246,0.0114,-9.882,-32.866,0.0267,0.0438,149.977,79.556,0.23,0.0339
0.697,0.994,0.53,0.311,0.346,0.0075,-10.497,-30.619,0.0376,0.0397,121.876,68.138,0.359,0.0387
0.435,0.946,0.487,0.324,0.559,0.0412,-5.587,-20.622,0.0299,0.0402,88.657,137.448,0.26,0.194
0.101,0.865,0.768,0.215,0.864,0.166,-6.145,-16.627,0.0324,0.0367,110.008,103.442,0.891,0.0411
0.546,0.984,0.352,0.429,0.45,0.231,-9.881,-21.185,0.0293,0.0348,86.937,90.316,0.114,0.354
0.83,0.987,0.581,0.343,0.443,0.0209,-8.678,-27.015,0.0357,0.0398,76.845,125.242,0.446,0.0393
0.861,0.947,0.624,0.101,0.28,0.0241,-10.415,-30.172,0.029,0.0485,105.087,87.14,0.288,0.0329
0.348,0.887,0.591,0.357,0.718,0.00648,-6.025,-25.234,0.0368,0.0456,117.995,101.45,0.468,0.0925
0.848,0.293,0.422,0.169,0.243,0.00183,-8.493,-39.286,0.0346,0.0475,92.831,122.417,0.227,0.04
0.108,0.98,0.539,0.167,0.493,0.0877,-8.161,-22.997,0.0323,0.0479,152.03,91.867,0.281,0.0325
0.309,0.939,0.421,0.0974,0.407,0.0547,-7.445,-19.9,0.0267,0.0392,139.028,67.754,0.161,0.0364
0.713,0.99,0.623,0.191,0.439,0.0946,-7.737,-25.59,0.0294,0.0365,122.862,110.502,0.695,0.348
0.763,0.727,0.722,0.102,0.488,0.0309,-6.807,-29.013,0.0265,0.0433,109.955,81.934,0.628,0.0345
0.669,0.95,0.642,0.356,0.289,0.207,-9.918,-17.76,0.0367,0.0388,84.996,146.755,0.407,0.328
0.962,0.992,0.47,0.137,0.271,0.078,-8.335,-26.417,0.0392,0.0407,129.623,99.966,0.388,0.0441
0.905,0.987,0.498,0.496,0.203,0.411,-11.577,-20.605,0.0297,0.0799,65.827,132.102,0.358,0.563
0.155,0.73,0.5,0.442,0.74,0.079,-3.317,-30.029,0.0398,0.0363,123.45,131.745,0.332,0.422
0.949,0.72,0.652,0.333,0.188,0.125,-11.136,-19.339,0.0353,0.0337,110.897,113.221,0.331,0.203
0.96,0.979,0.698,0.184,0.243,0.157,-11.103,-17.417,0.033,0.044,82.037,170.643,0.485,0.0805
0.858,0.993,0.527,0.261,0.322,0.0275,-9.754,-28.488,0.0275,0.0408,82.865,138.825,0.285,0.0624
0.476,0.969,0.792,0.223,0.635,0.158,-6.776,-22.688,0.0678,0.0407,111.989,151.513,0.841,0.0373
0.779,0.966,0.587,0.0691,0.299,0.0188,-7.365,-31.77,0.0263,0.0433,94.992,75.967,0.356,0.0368
0.246,0.987,0.566,0.189,0.417,0.00371,-8.711,-36.368,0.0247,0.0359,139.987,69.082,0.205,0.0737
0.0649,0.985,0.663,0.345,0.712,0.0085,-4.945,-25.382,0.0381,0.049,122.014,129.6,0.48,0.0518
0.609,0.967,0.821,0.176,0.241,0.0131,-9.881,-26.833,0.0388,0.0411,93.024,94.923,0.487,0.0541
0.246,0.833,0.255,0.0794,0.652,0.00755,-5.909,-33.585,0.0614,0.0591,189.633,83.165,0.281,0.0304
0.0868,0.903,0.412,0.359,0.619,0.188,-6.39,-20.331,0.0725,0.0556,95.977,75.968,0.234,0.266
0.441,0.97,0.26,0.314,0.478,0.0193,-7.742,-28.565,0.0349,0.045,198.391,122.048,0.278,0.126
0.941,0.863,0.485,0.197,0.109,0.133,-16.847,-24.248,0.0317,0.0484,131.071,125.682,0.214,0.0389
0.421,0.994,0.38,0.368,0.553,0.0224,-6.621,-31.261,0.0653,0.0364,179.629,98.118,0.384,0.247
0.346,0.964,0.778,0.183,0.547,0.0303,-7.273,-27.999,0.0489,0.0448,95.002,69.003,0.441,0.0422
0.935,0.945,0.314,0.248,0.286,0.0674,-10.191,-21.739,0.035,0.0383,172.021,80.909,0.278,0.152
0.952,0.853,0.379,0.217,0.29,0.0653,-8.485,-20.894,0.051,0.0398,166.467,96.77,0.169,0.0496
0.271,0.848,0.547,0.14,0.559,0.0347,-8.528,-24.935,0.026,0.0414,149.932,83.087,0.223,0.0378
0.95,0.978,0.688,0.132,0.296,0.0083,-11.064,-30.221,0.0872,0.0616,89.091,80.347,0.478,0.0391
0.822,0.92,0.609,0.239,0.442,0.132,-6.628,-16.569,0.0269,0.0358,138.134,140.618,0.247,0.11
0.879,0.939,0.409,0.156,0.141,0.0335,-10.092,-25.684,0.0331,0.0411,153.238,67.197,0.302,0.0359
9.24E-05,0.97,0.547,0.0959,0.693,0.00665,-8.786,-32.248,0.0353,0.0487,119.567,88.202,0.583,0.0661
0.734,0.952,0.514,0.655,0.178,0.103,-10.379,-30.665,0.0301,0.0763,146.904,101.981,0.391,0.964
0.737,0.996,0.364,0.427,0.311,0.0067,-6.937,-34.741,0.0323,0.0587,199.53,83.576,0.345,0.0397
0.0505,0.977,0.855,0.419,0.587,0.134,-4.589,-23.015,0.0336,0.0323,111.97,143.937,0.64,0.531
0.535,0.972,0.752,0.235,0.505,0.101,-7.621,-20.776,0.253,0.0477,91.97,177.51,0.419,0.046
0.446,0.975,0.521,0.258,0.411,0.11,-9.641,-33.099,0.0272,0.0473,142.093,115.666,0.145,0.654
0.249,0.983,0.653,0.302,0.677,0.0397,-12.244,-23.152,0.0396,0.0384,114.37,131.693,0.888,0.0396
0.132,0.928,0.439,0.171,0.489,0.0149,-6.286,-30.881,0.0368,0.0428,143.808,126.164,0.253,0.0391
0.744,0.522,0.574,0.246,0.284,0.125,-12.841,-17.222,0.0558,0.0386,120.542,136.098,0.507,0.188
0.632,0.946,0.632,0.329,0.38,0.07,-8.989,-25.603,0.0245,0.0504,94.033,76.272,0.586,0.0541
0.257,0.437,0.671,0.194,0.373,0.172,-18.064,-23.588,0.0323,0.0396,92.717,89.472,0.732,0.0374
0.612,0.995,0.705,0.492,0.467,0.00107,-8.636,-38.861,0.0442,0.0587,86.003,131.454,0.779,0.301
0.765,0.948,0.653,0.179,0.229,0.0837,-11.198,-19.657,0.181,0.0496,168.076,82.036,0.519,0.0374
0.0151,0.808,0.637,0.201,0.843,0.0628,-5.413,-20.923,0.0432,0.0396,109.012,78.221,0.434,0.113
0.0021,0.985,0.774,0.155,0.75,0.0408,-4.927,-23.985,0.0413,0.0363,118.015,78.292,0.925,0.0714
0.0262,0.925,0.738,0.721,0.483,0.351,-8.915,-13.526,0.0403,0.0562,93.458,119.909,0.355,0.188
0.0133,0.977,0.726,0.296,0.429,0.0654,-6.623,-18.747,0.0519,0.0353,85.899,76.623,0.871,0.277
0.00391,0.981,0.936,0.313,0.76,0.0678,-7.873,-24.21,0.282,0.0468,128.479,114.959,0.657,0.114
0.00627,0.987,0.766,0.37,0.873,0.00308,-6.381,-37.721,0.143,0.0483,126.988,71.206,0.743,0.0771
0.488,0.992,0.367,0.147,0.657,0.0591,-5.707,-26.783,0.0366,0.054,185.808,85.382,0.217,0.0278
0.858,0.903,0.498,0.102,0.316,0.0406,-6.554,-23.355,0.03,0.046,76.034,86.82,0.12,0.0714
0.682,0.993,0.649,0.349,0.43,0.164,-7.266,-21.135,0.0266,0.0389,95.992,92.015,0.529,0.111
0.189,0.985,0.315,0.26,0.55,0.0284,-5.649,-25.583,0.0289,0.0416,69.241,62.507,0.333,0.0406
0.732,0.923,0.671,0.188,0.456,0.0128,-8.313,-24.619,0.0943,0.0376,141.737,72.644,0.388,0.0396
0.0108,0.932,0.8,0.188,0.894,0.0453,-7.346,-23.016,0.04,0.0442,138.48,93.488,0.967,0.0426
0.676,0.851,0.661,0.0698,0.733,0.00405,-5.345,-38.919,0.129,0.0383,137.904,74.584,0.556,0.0356
0.371,0.872,0.443,0.0821,0.55,0.128,-6.417,-16.584,0.041,0.0346,77.52,78.015,0.188,0.0427
0.0151,0.995,0.616,0.244,0.83,0.0021,-4.757,-41.044,0.034,0.0417,115.01,64.364,0.732,0.187
0.27,0.982,0.583,0.194,0.667,0.0324,-7.351,-28.215,0.029,0.0382,140.028,144.13,0.53,0.0596
0.00357,0.975,0.555,0.303,0.729,0.119,-4.813,-18.055,0.0387,0.0386,129.003,94.868,0.369,0.038
0.0146,0.915,0.814,0.235,0.955,0.282,-5.905,-15.247,0.0377,0.0523,129.992,89.451,0.963,0.103
0.287,0.948,0.397,0.151,0.446,0.0796,-7.411,-21.55,0.0248,0.0408,170.541,100.063,0.199,0.0306
0.634,0.989,0.506,0.436,0.372,0.138,-8.491,-23.467,0.0642,0.0487,150.225,114.282,0.234,0.775
0.62,0.918,0.55,0.0636,0.656,0.0344,-7.771,-29.329,0.0538,0.0503,92.042,65.937,0.695,0.0353
0.686,0.944,0.702,0.216,0.307,0.0959,-10.683,-21.114,0.0289,0.0489,111.987,70.022,0.41,0.0381
0.0433,0.944,0.496,0.123,0.797,0.0501,-6.089,-21.614,0.0375,0.0455,175.974,66.596,0.376,0.0581
0.4,0.989,0.63,0.3,0.53,0.0257,-7.259,-29.881,0.0434,0.0515,108.038,74.78,0.417,0.0374
0.0215,0.902,0.592,0.0811,0.792,0.0122,-5.884,-32.654,0.0335,0.0511,121.001,74.554,0.293,0.0384
0.446,0.963,0.712,0.603,0.51,0.00215,-8.162,-25.283,0.0633,0.0925,122.964,107.524,0.268,0.106
0.615,0.963,0.31,0.358,0.269,0.255,-9.282,-21.766,0.0308,0.0418,128.145,112.317,0.0724,0.552
0.00281,0.917,0.633,0.278,0.976,0.151,-5.362,-19.607,0.0519,0.042,142.027,99.212,0.493,0.167
0.723,0.993,0.786,0.345,0.351,0.044,-4.909,-27.767,0.0369,0.0434,114.99,67.889,0.478,0.0398
0.154,0.929,0.468,0.241,0.64,0.0553,-5.862,-24.446,0.0275,0.0358,79.297,70.707,0.499,0.281
0.0577,0.969,0.565,0.277,0.782,0.0344,-6.413,-28.581,0.0506,0.0482,140.004,99.246,0.4,0.117
0.167,0.979,0.739,0.299,0.511,0.0663,-7.844,-24.119,0.0362,0.0459,96.038,107.683,0.542,0.102
0.271,0.984,0.307,0.321,0.425,0.0118,-8.924,-28.011,0.0372,0.0413,108.693,113.205,0.136,0.316
0.85,0.976,0.576,0.363,0.25,0.115,-10.009,-17.325,0.0319,0.0689,127.896,134.424,0.155,0.231
0.802,0.922,0.473,0.107,0.236,0.0404,-11.177,-25.179,0.0388,0.0433,179.961,83.107,0.316,0.0322
0.657,0.941,0.696,0.207,0.275,0.0351,-10.821,-35.287,0.0287,0.0463,93.951,104.176,0.514,0.0956
0.0582,0.989,0.886,0.248,0.448,0.0278,-8.866,-25.461,0.112,0.0373,129.966,67.425,0.731,0.0383
0.553,0.532,0.697,0.233,0.447,0.513,-7.862,-15.286,0.0282,0.109,74.994,144.079,0.54,0.108
0.506,0.977,0.5,0.146,0.258,0.133,-7.206,-18.292,0.0328,0.039,155.327,174.494,0.191,0.0581
0.896,0.972,0.332,0.189,0.413,0.0448,-6.527,-26.624,0.0367,0.0761,201.951,172.289,0.595,0.286
0.0485,0.941,0.48,0.575,0.718,0.634,-5.461,-16.967,0.0603,0.0487,163.987,191.992,0.252,0.904
0.0254,0.903,0.386,0.511,0.594,0.25,-6.186,-16.066,0.0565,0.0342,113.843,107.819,0.187,0.396
0.00129,0.984,0.494,0.0768,0.946,0.0779,-2.757,-25.68,0.0637,0.0426,103.408,80.145,0.741,0.036
0.474,0.948,0.781,0.0704,0.445,0.0657,-6.061,-19.466,0.0295,0.0387,78.998,61.017,0.591,0.0361
0.621,0.945,0.728,0.152,0.563,0.0493,-8.053,-24.501,0.134,0.0361,100.017,89.144,0.352,0.0357
0.954,0.99,0.52,0.281,0.312,0.113,-7.626,-16.608,0.0283,0.0586,97.975,81.682,0.27,0.232
0.241,0.978,0.672,0.139,0.623,0.0676,-5.699,-25.826,0.0297,0.0405,92.018,87.282,0.617,0.0376
0.00239,0.962,0.429,0.397,0.661,0.0211,-7.227,-27.023,0.0281,0.0363,173.365,93.563,0.285,0.502
0.282,0.748,0.463,0.278,0.388,0.373,-9.367,-16.175,0.0437,0.0446,77.415,80.788,0.166,0.284
0.00382,0.933,0.61,0.388,0.683,0.276,-3.879,-15.012,0.0253,0.0277,108.003,97.34,0.466,0.427
0.758,0.987,0.692,0.287,0.358,0.0789,-8.075,-23.112,0.0254,0.0416,95.972,64.27,0.526,0.0371
0.0294,0.958,0.591,0.0903,0.649,0.083,-6.72,-21.241,0.0417,0.0387,90.002,85.443,0.489,0.032
0.839,0.992,0.617,0.359,0.328,0.137,-10.145,-19.978,0.0304,0.048,119.825,73.066,0.321,0.201
0.725,0.846,0.313,0.193,0.32,0.196,-9.952,-17.791,0.0292,0.0416,98.046,94.25,0.395,0.038
0.97,0.994,0.549,0.491,0.371,0.0176,-9.56,-26.911,0.0378,0.0644,87.024,125.793,0.13,0.0901
0.151,0.99,0.696,0.304,0.59,0.0143,-7.428,-30.75,0.0904,0.0404,99.984,148.583,0.462,0.126
0.0415,0.994,0.69,0.389,0.524,0.0174,-8.39,-32.313,0.103,0.0393,164.023,93.243,0.562,0.327
0.36,0.846,0.617,0.18,0.84,0.249,-4.063,-16.591,0.0512,0.038,94.676,84.329,0.57,0.0394
0.921,0.95,0.667,0.0813,0.13,0.163,-14.206,-17.178,0.0348,0.0436,139.891,83.217,0.457,0.0306
0.789,0.975,0.638,0.151,0.338,0.0145,-13.13,-30.353,0.0298,0.0416,125.088,54.843,0.525,0.0356
0.928,0.986,0.409,0.135,0.137,0.065,-9.169,-22.832,0.0446,0.0507,162.08,75.444,0.106,0.0574
0.112,0.894,0.722,0.229,0.901,0.00756,-3.66,-26.971,0.105,0.0398,143.401,131.936,0.963,0.0399
0.113,0.923,0.499,0.386,0.601,0.325,-6.454,-14.183,0.0304,0.0427,143.984,155.594,0.483,0.224
0.0733,0.982,0.382,0.161,0.416,0.0247,-9.303,-25.167,0.0302,0.0384,102.089,92.975,0.125,0.0352
0.922,0.805,0.422,0.137,0.264,0.0292,-7.064,-25.755,0.0322,0.0425,119.93,81.113,0.331,0.0309
0.637,0.987,0.646,0.211,0.431,0.0117,-8.517,-35.214,0.0262,0.0412,90.034,90.447,0.292,0.0672
0.603,0.991,0.609,0.531,0.445,0.0275,-9.129,-25.572,0.106,0.071,118.393,136.664,0.166,0.0552
0.0023,0.99,0.978,0.367,0.787,0.0452,-2.79,-27.545,0.0394,0.0528,116.006,91.278,0.597,0.151
0.977,0.991,0.369,0.539,0.3,0.1,-5.359,-22.88,0.0298,0.052,148.622,133.204,0.216,0.602
